uniform,binominal,normal
777.86,488,999.307
220.361,472,1000.57
378.301,525,1000.25
819.993,523,1000.33
944.399,513,999.4
737.787,494,1000.31
125.269,477,999.958
314.834,533,999.493
385.374,515,999.27
570.247,489,1000.34
590.049,485,1001.47
624.271,514,1000.29
827.913,507,999.681
882.812,495,1001.25
192.622,504,1001.47
33.6202,510,997.625
706.763,511,1000.78
485.73,494,998.486
917.694,498,997.894
978.849,490,999.526
648.519,516,999.644
269.015,478,1001.17
913.317,510,999.534
289.85,512,1000.11
21.2069,480,998.656
784.533,498,1000.63
508.07,495,1001.36
287.037,514,999.668
695.196,498,999.24
643.926,529,1000.65
175.803,485,1001.17
81.6153,514,999.458
44.4224,491,1000.74
317.915,515,1001.55
128.508,494,999.498
316.509,504,998.924
412.418,494,999.806
372.441,493,999.41
864.527,496,1000.7
218.82,496,1000.57
134.017,508,999.822
555.032,501,998.521
787.171,478,998.243
342.852,519,999.37
961.784,507,1000.26
314.513,495,1001.21
147.346,493,1001.47
609.371,521,999.092
572.178,496,999.731
850.363,507,1002.55
892.406,497,1001.05
116.724,484,1000.2
79.5315,484,1000.71
633.649,520,1001.48
574.215,475,999.891
427.725,511,1002.31
737.536,504,1000.29
559.421,511,999.797
279.829,477,999.601
374.174,531,999.543
861.568,509,999.8
559.736,519,1001.35
365.636,486,1002.47
144.603,506,999.742
158.148,506,1001.67
542.502,507,1000.24
979.158,500,999.88
466.552,536,999.63
372.365,491,999.809
122.834,477,1000.18
717.961,458,1001.3
867.737,479,1001.98
884.41,487,999.13
32.6213,530,999.781
230.007,511,1000.1
828.262,481,998.746
236.421,493,999.248
197.664,519,1000.12
819.724,491,1000.73
151.775,523,1001.66
799.204,493,1000.51
768.612,483,999.178
918.387,498,999.789
271.115,526,999.631
750.946,534,1000.3
789.861,520,1002.42
776.473,510,1000.53
343.102,488,1000.1
434.319,496,1000.92
313.199,511,999.338
948.115,480,998.815
240.721,524,999.081
230.462,497,1000.7
943.05,506,998.648
77.1846,510,1000.1
395.159,486,1000.82
544.935,466,1000.25
108.436,502,999.469
491.226,490,1000.83
366.977,484,1000.02
358.282,509,1000.33
78.6902,498,999.701
883.026,510,999.951
441.836,491,999.652
773.887,522,1000.62
364.322,517,1001.05
987.946,527,1000.92
25.2964,504,998.11
94.2722,490,999.744
965.331,505,1000.58
877.4,480,999.466
225.436,513,1000.79
565.652,513,999.764
978.848,499,999.195
981.445,500,1002.2
930.175,494,999.411
24.5201,491,998.757
215.649,519,1001.45
167.508,514,999.383
349.253,500,1000.65
320.137,497,1000.93
775.906,508,1002.77
949.486,507,1000.1
642.962,521,1000.6
683.44,502,1001.38
974.482,482,999.369
355.707,477,998.745
624.508,478,999.812
690.356,511,999.98
458.374,492,998.407
284.952,504,1000.42
103.708,499,1001.06
908.045,497,1001.4
679.191,496,999.101
456.594,490,1000.9
121.572,500,998.375
859.53,492,1001.89
736.845,506,1000.32
563.422,493,1000.34
917.715,499,999.774
398.853,456,1000.32
566.177,514,1000.98
787.367,516,1000.56
246.264,501,998.727
437.394,464,1001.16
324.438,503,1000.79
653.991,472,999.92
952.853,476,1000.19
441.811,505,1001.95
244.583,476,1000.7
522.768,507,1002.17
162.377,515,1000.07
725.879,514,1001.12
343.247,489,999.774
589.807,500,999.401
942.535,489,1000.03
168.418,509,1000.67
210.46,494,999.299
826.264,517,1000.93
129.818,496,999.652
87.9331,479,999.505
886.013,494,999.621
292.608,516,999.892
726.136,509,998.75
473.477,464,1001.13
956.179,516,999.846
386.579,499,1000.36
216.284,506,1000.16
467.536,490,1001.65
94.6327,500,1000.5
532.853,488,1001.31
516.337,501,999.812
767.589,508,999.134
538.735,494,1000.99
110.057,506,1000.62
962.004,504,1000.08
295.619,490,1000.48
805.254,498,999.831
5.76768,524,999.595
650.069,488,999.623
289.678,503,999.705
658.391,497,998.407
358.122,508,999.519
19.9724,503,1000.5
668.966,487,1001.65
519.348,516,998.956
166.777,511,998.999
697.089,499,999.642
606.03,493,1001.01
913.057,523,1001.05
58.1398,488,1000.35
19.3829,497,1001.29
898.262,511,1000.32
642.476,498,999.088
600.591,491,1001.19
427.168,532,999.178
358.35,508,1000.7
83.4505,500,1001.25
464.676,504,1001.2
130.343,536,1000.96
147.361,510,999.901
519.202,512,1000.48
169.759,512,999.536
199.289,513,998.157
792.852,528,999.845
657.655,458,1000.79
414.725,499,999.896
797.801,495,999.76
312.128,522,1000.87
129.321,475,999.171
174.492,481,1000.79
504.979,467,998.97
970.132,511,1001.71
352.922,498,1000.7
952.741,496,1001.15
42.3937,504,1000.41
948.206,485,999.608
807.973,491,999.658
453.838,509,1000.83
419.773,481,998.03
987.967,506,999.952
749.642,516,1000.43
867.792,523,1000.46
172.91,490,999.313
577.941,499,998.609
797.567,510,999.353
386.438,527,999.781
449.157,507,997.213
484.944,480,999.934
443.059,493,1000.11
218.898,523,998.71
836.265,486,1000.3
192.122,505,999.954
964.833,480,999.238
499.837,488,1001.17
988.795,507,999.939
682.271,491,1000.29
328.136,507,1000.43
706.233,508,998.018
841.932,497,1000.7
175.548,507,999.746
76.668,475,999.37
457.894,495,998.503
176.738,494,1001.84
535.723,506,1000.12
31.2813,481,1001.15
122.498,488,999.827
950.639,483,1000.73
518.833,526,1001.15
426.21,499,1000.97
125.941,490,1002.67
256.948,493,998.965
795.08,495,998.662
40.0761,479,999.718
372.127,508,999.288
902.44,502,1000.96
735.273,515,998.266
714.065,524,1000.04
637.426,505,1000.85
749.32,548,1000.05
475.985,495,999.876
695.611,506,999.611
206.811,504,1000.94
250.417,520,1000.79
476.3,489,1000.08
220.514,514,998.676
337.099,506,1000.45
15.2201,503,1001.07
195.057,525,999.991
384.622,475,999.349
743.606,513,1001.25
704.85,507,998.681
589.985,489,999.501
400.922,490,999.254
